start_datetime,duration_hours,duration_min,equipment_name,Crew,Shifts,Category,Delay Type,Area,Sub Area
2024-04-02 18:00:00,1.0,60.0,Temper Mill Unit,2,Christo,Planned downtime, Planned Downtime Production,Centre (2), Temper Mill Unit (2) 
2024-04-23 10:50:00,1.0,60.0,Decoiler,4,David ,Internal delays,Internal Maintenance ,Entry (1),Decoiler (2)
2024-04-25 02:30:00,1.0,60.0,Operations,1,Gerhard,Internal delays,Internal Production,General (1), Operations (3)
2024-04-29 06:00:00,1.0,60.0,Common Equipment,1,Gerhard,External delays,External to Plant (S),General (1),Common Equipment(1)
2024-05-01 08:30:00,1.0,60.0,Entry SnubberHold Down & Pressure Rolls,4,David ,Internal delays,Internal Maintenance ,Entry (1),Entry SnubberHold Down & Pressure Rolls (4)
2024-05-12 13:00:00,1.0,60.0,General,4,David ,External delays,External to Plant (S),General (1), General (2)
2024-05-22 06:00:00,1.0,60.0,Common Equipment,2,Christo,External delays,External to Plant (S),General (1),Common Equipment(1)
2024-05-22 06:00:00,1.0,60.0,Common Equipment,2,Christo,External delays,External to Plant (S),General (1),Common Equipment(1)
2024-06-05 11:00:00,1.0,60.0,"Flattener, Pinch & Deflator Rolls",1,Gerhard,Internal delays,Internal Maintenance ,Centre (2),"Flattener, Pinch & Deflator Rolls(5)"
2024-06-20 20:00:00,1.0,60.0,Temper Mill Unit,1,Gerhard,Internal delays,Internal Maintenance ,Centre (2),Temper Mill Unit  (8)
2024-06-28 18:00:00,1.0,60.0,Operation,1,Gerhard,External delays,External to Plant (S),General (1),Operation (3)
2024-04-09 07:35:00,2.0,120.0,General,3,Caiphus,External delays,External to Plant (S),General (1), General (2)
2024-04-16 06:00:00,2.0,120.0,Central Hyd System,2,Christo,Internal delays,Internal Maintenance ,General (4),Central Hyd System (2)
2024-04-28 22:00:00,2.0,120.0,Common Equipment,4,David ,External delays,External to Plant (S),General (1),Common Equipment(1)
2024-05-13 00:20:00,2.0,120.0,"Flattener, Pinch & Deflator Rolls",3,Caiphus,Internal delays,Internal Maintenance ,Centre (2),"Flattener, Pinch & Deflator Rolls(5)"
2024-05-24 22:00:00,2.0,120.0,General,4,David ,Internal delays,Internal Production,General (1),General (2)
2024-05-26 22:00:00,2.0,120.0,Operation,4,David ,External delays,External to Plant (S),General (1),Operation (3)
2024-06-05 06:00:00,2.0,120.0,Operation,1,Gerhard,External delays,External to Plant (S),General (1),Operation (3)
2024-06-08 02:15:00,2.0,120.0,"Flattener, Pinch & Deflator Rolls",3,Caiphus,Internal delays,Internal Maintenance ,Centre (2),"Flattener, Pinch & Deflator Rolls(5)"
2024-06-10 10:00:00,2.0,120.0,Shutdown,2,Christo,Planned downtime,Planned Downtime Maintenance ,Entry (1),Shutdown (1) 
2024-06-14 01:20:00,3.0,180.0,Farval Systems,4,David ,Internal delays,Internal Maintenance ,General (4),Farval Systems (4) 
2024-06-28 06:00:00,3.0,180.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-26 18:00:00,4.0,240.0,Farval Systems,4,David ,Internal delays,Internal Maintenance ,General (4),Farval Systems (4) 
2024-05-03 06:00:00,4.0,240.0,General,2,Christo,External delays,External to Plant (S),General (1), General (2)
2024-05-04 18:00:00,4.0,240.0,General,1,Gerhard,Management Decision,Low Slab Stock/ NO Material (B),General (1),General (1)
2024-05-09 18:00:00,4.0,240.0,Shutdown,2,Christo,Planned downtime,Planned Downtime Maintenance ,Entry (1),Shutdown (1) 
2024-05-13 18:00:00,4.0,240.0,General,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),General (1)
2024-05-14 18:00:00,4.0,240.0,General,1,Gerhard,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-05-17 14:00:00,4.0,240.0,General,1,Gerhard,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-05-20 18:00:00,4.0,240.0,General,3,Caiphus,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-05-21 18:00:00,4.0,240.0,General,3,Caiphus,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-05-24 18:00:00,4.0,240.0,General,4,David ,Internal delays,Internal Production,General (1),General (2)
2024-05-25 18:00:00,4.0,240.0,Operation,4,David ,External delays,External to Plant (S),General (1),Operation (3)
2024-05-26 18:00:00,4.0,240.0,Operation,4,David ,External delays,External to Plant (S),General (1),Operation (3)
2024-06-06 18:00:00,4.0,240.0,Entry SnubberHold Down & Pressure Rolls,3,Caiphus,Internal delays,Internal Maintenance ,Entry (1),Entry SnubberHold Down & Pressure Rolls (4)
2024-06-07 14:00:00,4.0,240.0,Entry SnubberHold Down & Pressure Rolls,3,Caiphus,Internal delays,Internal Maintenance ,Entry (1),Entry SnubberHold Down & Pressure Rolls (4)
2024-06-07 18:00:00,4.0,240.0,Entry SnubberHold Down & Pressure Rolls,3,Caiphus,Internal delays,Internal Maintenance ,Entry (1),Entry SnubberHold Down & Pressure Rolls (4)
2024-06-17 18:00:00,4.0,240.0,General,3,Caiphus,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-06-25 18:00:00,4.0,240.0,General,2,Christo,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-06-27 18:00:00,4.0,240.0,General,3,Caiphus,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-06-28 14:00:00,4.0,240.0,General,1,Gerhard,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-06-30 18:00:00,4.0,240.0,General,1,Gerhard,Internal delays,Internal Production,General (1),General (2)
2024-06-28 09:00:00,5.0,300.0,General,1,Gerhard,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-06-29 06:00:00,5.0,300.0,Temper Mill Unit,2,Christo,Internal delays,Internal Maintenance ,Centre (2),Temper Mill Unit  (8)
2024-04-15 22:00:00,7.0,420.0,Temper Mill Unit,1,Gerhard,Internal delays,Internal Maintenance ,Centre (2),Temper Mill Unit  (8)
2024-04-24 07:00:00,7.0,420.0,Shutdown,1,Gerhard,Planned downtime,Planned Downtime Maintenance ,Entry (1),Shutdown (1) 
2024-04-10 06:00:00,8.0,480.0,Shutdown,1,Gerhard,Planned downtime,Planned Downtime Maintenance ,Entry (1),Shutdown (1) 
2024-05-04 06:00:00,8.0,480.0,General,2,Christo,Planned downtime, Planned Downtime Production,General (4),General (1)
2024-05-08 06:00:00,8.0,480.0,Shutdown,1,Gerhard,Planned downtime,Planned Downtime Maintenance ,Entry (1),Shutdown (1) 
2024-05-09 06:00:00,8.0,480.0,Shutdown,1,Gerhard,Planned downtime,Planned Downtime Maintenance ,Entry (1),Shutdown (1) 
2024-05-10 06:00:00,8.0,480.0,Shutdown,4,David ,Planned downtime,Planned Downtime Maintenance ,Entry (1),Shutdown (1) 
2024-05-11 14:00:00,8.0,480.0,General,3,Caiphus,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-05-13 06:00:00,8.0,480.0,General,2,Christo,Planned downtime, Planned Downtime Production,General (4),General (1)
2024-05-14 22:00:00,8.0,480.0,General,1,Gerhard,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-05-17 06:00:00,8.0,480.0,General,1,Gerhard,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-05-19 06:00:00,8.0,480.0,General,1,Gerhard,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-05-19 14:00:00,8.0,480.0,General,1,Gerhard,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-05-20 06:00:00,8.0,480.0,General,4,David ,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-05-27 06:00:00,8.0,480.0,General,1,Gerhard,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-06-17 06:00:00,8.0,480.0,General,4,David ,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-06-25 06:00:00,8.0,480.0,General,1,Gerhard,Internal delays,Internal Production,General (1),General (2)
2024-05-18 14:00:00,3.016666667,181.00000002,General,1,Gerhard,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-05-18 22:00:00,7.016666667,421.00000002,General,2,Christo,Management Decision,World Class Manufacturing (F),General (1),General (1)
